This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015) (preloaded format=pdflatex 2015.10.13)  18 DEC 2015 09:33
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Teori.tex
(./Teori.tex
LaTeX2e <2015/01/01>
Babel <3.9l> and hyphenation patterns for 79 languages loaded.
                                                  . $E$ er en $m \times m$ o...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
\@footnotetext ...}\color@begingroup \@makefntext 
                                                  {\rule \z@ \footnotesep \i...
l.143 ...sitive i appendiks \ref{app:eigenvalues}}
                                                  . $E$ er en $m \times m$ o...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no √ in font cmr10!
Missing character: There is no ¶ in font cmr10!
! Undefined control sequence.
<write> ...nce `app:eigenvalues' on page \thepage 
                                                  \space undefined\on@line .
l.143 ...sitive i appendiks \ref{app:eigenvalues}}
                                                  . $E$ er en $m \times m$ o...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `app:eigenvalues' on page  undefined on input line 143
.


Overfull \hbox (10.00002pt too wide) in paragraph at lines 143--143
[][]\OT1/cmr/m/n/10 Se
 []


Overfull \hbox (13.61113pt too wide) in paragraph at lines 143--143
\OT1/cmr/m/n/10 be-
 []


Overfull \hbox (12.00003pt too wide) in paragraph at lines 143--143
\OT1/cmr/m/n/10 vis
 []


Overfull \hbox (11.97226pt too wide) in paragraph at lines 143--143
\OT1/cmr/m/n/10 for
 []


Overfull \hbox (8.88892pt too wide) in paragraph at lines 143--143
\OT1/cmr/m/n/10 at
 []


Overfull \hbox (22.7778pt too wide) in paragraph at lines 143--143
\OT1/cmr/m/n/10 egen-
 []


Overfull \hbox (35.88896pt too wide) in paragraph at lines 143--143
\OT1/cmr/m/n/10 vrdierne
 []


Overfull \hbox (8.36111pt too wide) in paragraph at lines 143--143
\OT1/cmr/m/n/10 er
 []


Overfull \hbox (18.11115pt too wide) in paragraph at lines 143--143
\OT1/cmr/m/n/10 pos-
 []


Overfull \hbox (6.11111pt too wide) in paragraph at lines 143--143
\OT1/cmr/m/n/10 i-
 []


Overfull \hbox (16.11115pt too wide) in paragraph at lines 143--143
\OT1/cmr/m/n/10 tive
 []


Overfull \hbox (2.77779pt too wide) in paragraph at lines 143--143
\OT1/cmr/m/n/10 i
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 143--143
\OT1/cmr/m/n/10 ap-
 []


Overfull \hbox (33.38898pt too wide) in paragraph at lines 143--143
\OT1/cmr/m/n/10 pendiks
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 143--143
[]| 
 []

Missing character: There is no . in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no √ in font cmti10!
Missing character: There is no ∏ in font cmti10!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ¶ in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no v in font nullfont!
